$ build-storybook --output-dir /var/folders/4s/l3qblp092gxcmxpg0qw85bnh0000gn/T/chromatic--31473-00BFq5ntJH5r
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/4s/l3qblp092gxcmxpg0qw85bnh0000gn/T/chromatic--31473-00BFq5ntJH5r
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (5.76 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 1 other file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/server/preview/globals.js /Users/letuquyen/esp/internal/design-systems/.storybook/storybook-init-framework-entry.js /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/letuquyen/esp/internal/design-systems/.storybook/preview.js-generated-config-entry.js /Users/letuquyen/esp/internal/design-systems/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/letuquyen/esp/internal/design-systems/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/letuquyen/esp/internal/design-systems/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/.storybook/preview.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/letuquyen/esp/internal/design-systems/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/letuquyen/esp/internal/design-systems/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/letuquyen/esp/internal/design-systems/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/letuquyen/esp/internal/design-systems/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 12/12 modules 0 active 
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/atoms/Icon/Icon.stories.tsx
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/atoms/Template/Template.stories.tsx
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/atoms/Text/Text.stories.tsx
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/letuquyen/esp/internal/design-systems/node_modules/babel-loader/lib/index.js??ref--4!/Users/letuquyen/esp/internal/design-systems/src/molecules/Button/Button.stories.tsx
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/index.js
